Protein1,Protein2,Taxonomy1,Taxonomy2,Taxonomy3,Taxonomy4,Miscore
P03366,P50213,hv1b1 (11678),"""Human immunodeficiency virus type 1 group M subtype B (isolate BH10 (11678)",human (9606),Homo sapiens (9606),0.35
F5HF68,Q09472,hhv8p (868565),Human herpesvirus 8 (868565),human (9606),Homo sapiens (9606),0.35
F5HF68,Q92793,hhv8p (868565),Human herpesvirus 8 (868565),human (9606),Homo sapiens (9606),0.35
P0DOE9,P40939,hrsva (11259),human respiratory sy (11259),human (9606),Homo sapiens (9606),0.35
P0DOE9,Q14204,hrsva (11259),human respiratory sy (11259),human (9606),Homo sapiens (9606),0.35
P0DOE9,Q96S55,hrsva (11259),human respiratory sy (11259),human (9606),Homo sapiens (9606),0.35
P0DOE9,Q8TEM1,hrsva (11259),human respiratory sy (11259),human (9606),Homo sapiens (9606),0.35
P0DOE9,P06576,hrsva (11259),human respiratory sy (11259),human (9606),Homo sapiens (9606),0.35
P0DOE9,Q9NQC3,hrsva (11259),human respiratory sy (11259),human (9606),Homo sapiens (9606),0.35
P0DOE9,Q71F56,hrsva (11259),human respiratory sy (11259),human (9606),Homo sapiens (9606),0.35
P0DOE9,Q9BSJ8,hrsva (11259),human respiratory sy (11259),human (9606),Homo sapiens (9606),0.35
P0DOE9,P68371,hrsva (11259),human respiratory sy (11259),human (9606),Homo sapiens (9606),0.35
P0DOE9,Q9NTJ5,hrsva (11259),human respiratory sy (11259),human (9606),Homo sapiens (9606),0.35
P0DOE9,P68363,hrsva (11259),human respiratory sy (11259),human (9606),Homo sapiens (9606),0.35
